NUM_Files,Directory,FindMax_Time(ms),Shell_Time(ms),Speedup,FindMax_Files,Shell_Files
1,/usr/share,1220.164790000,3114.748230000,2.55,1,1
1,/usr/src,66.104736000,252.882674000,3.82,1,1
1,/home/github/Ext4Fsd/,2.459265000,4.921255000,2.00,1,1
1,/home/github/FunASR/,10.107404000,17.672556000,1.74,1,1
1,/home/github/Janus/,2.133289000,3.756976000,1.76,1,1
1,/home/github/MiniLPA/,16.255613000,38.135712000,2.34,1,1
1,/home/github/Sandboxie/,4.057693000,6.604570000,1.62,1,1
1,/home/github/SillyTavern-Launcher/,79.470859000,194.252475000,2.44,1,1
1,/home/github/Typon/,2.307214000,3.775523000,1.63,1,1
1,/home/github/adbfs-rootless/,1.823715000,3.293217000,1.80,1,1
1,/home/github/aliyun-odps-console/,6.948120000,9.728120000,1.40,1,1
1,/home/github/apt-fast/,2.121171000,3.343485000,1.57,1,1
1,/home/github/bas-diff-patch/,5.537894000,8.938234000,1.61,1,1
1,/home/github/cheese/,6.962071000,9.361832000,1.34,1,1
1,/home/github/cpython/,11.580107000,19.741591000,1.70,1,1
1,/home/github/dify/,17.220447000,27.633307000,1.60,1,1
1,/home/github/geodata/,2.179533000,3.864062000,1.77,1,1
1,/home/github/ghidra/,50.425726000,87.899841000,1.74,1,1
1,/home/github/gitg/,4.697549000,8.870724000,1.88,1,1
1,/home/github/gitstats/,2.242542000,3.592377000,1.60,1,1
1,/home/github/ipex-llm/,7.322255000,12.707474000,1.73,1,1
1,/home/github/jQuery-File-Upload/,2.341839000,3.850252000,1.64,1,1
1,/home/github/kitty/,4.108146000,7.038086000,1.71,1,1
1,/home/github/lightdm-gtk-greeter-2.0.8/,2.513531000,3.839464000,1.52,1,1
1,/home/github/linuxdeploy/,5.795697000,8.839826000,1.52,1,1
1,/home/github/namecheap-cli/,2.043364000,3.761862000,1.84,1,1
1,/home/github/nextwind/,11.432557000,17.432180000,1.52,1,1
1,/home/github/ollama-benchmark/,2.453076000,3.330708000,1.35,1,1
1,/home/github/ollama/,4.571572000,7.661287000,1.67,1,1
1,/home/github/open-webui/,8.963660000,20.807479000,2.32,1,1
1,/home/github/pgadmin4/,16.008245000,32.858343000,2.05,1,1
1,/home/github/shadowsocks-libev/,8.036420000,14.924566000,1.85,1,1
1,/home/github/weaviate/,9.560084000,15.438516000,1.61,1,1
1,/home/github/windframework/,2.826204000,4.414059000,1.56,1,1
10,/usr/share,1206.947165000,2984.419603000,2.47,10,10
